new_filename,class_id
02029,10
02046,123
02052,46
02055,1
02063,41
02071,81
02080,11
02089,33
02097,6
02102,68
02114,97
02119,87
02126,47
02137,68
02140,110
02144,118
02149,20
02153,76
02163,2
02178,56
02180,16
02188,13
02194,18
02212,63
02216,50
02237,91
02252,32
02274,48
02278,28
02280,82
02294,80
02299,29
02332,16
02344,98
02350,6
02353,49
02364,31
02373,122
02375,10
02390,4
02398,75
02402,29
02419,17
02426,55
02447,15
02484,9
02489,22
02497,28
02502,42
02511,75
02512,107
02513,45
02522,8
02533,0
02534,44
02541,116
02554,65
02562,110
02563,28
02569,11
02587,29
02617,78
02630,104
02635,28
02643,32
02653,47
02656,2
02669,62
02670,47
02671,3
02693,29
02694,112
02707,11
02718,47
02732,25
02756,45
02759,118
02763,75
02769,24
02773,84
02776,32
02778,17
02780,78
02783,21
02792,31
02793,1
02801,10
02812,27
02814,16
02816,124
02823,8
02824,4
02862,78
02866,33
02868,55
02869,62
02871,42
02874,54
02890,20
02897,2
02899,42
02901,105
02914,126
02928,25
02931,33
02932,27
02939,85
02943,41
02944,53
02945,50
02946,2
02952,55
02958,57
02966,49
02976,2
02979,3
02991,36
02996,49
02998,56
03003,38
03007,88
03018,118
03019,110
03027,33
03028,107
03036,32
03039,2
03040,21
03045,62
03079,16
03081,38
03084,32
03099,65
03101,31
03102,108
03110,0
03111,112
03123,43
03126,16
03131,65
03138,23
03143,71
03155,2
03168,108
03179,107
03183,106
03186,18
03196,88
03210,51
03218,20
03219,9
03247,111
03253,29
03255,99
03259,2
03263,42
03264,107
03267,78
03270,109
03273,84
03288,29
03300,80
03326,66
03330,2
03334,41
03341,25
03346,115
03348,25
03349,66
03358,8
03360,19
03367,91
03372,84
03377,10
03380,88
03385,10
03388,117
03415,118
03416,5
03417,40
03446,0
03456,19
03457,18
03458,78
03464,103
03467,108
03479,2
03486,41
03487,22
03489,65
03524,4
03540,0
03554,27
03558,1
03562,59
03564,28
03566,16
03570,26
03577,62
03594,28
03600,123
03605,45
03633,48
03635,64
03638,73
03647,108
03652,8
03658,26
03661,31
03667,2
03670,60
03680,53
03684,44
03690,26
03692,65
03733,6
03736,42
03742,21
03756,7
03761,109
03771,56
03782,57
03786,80
03807,6
03819,1
03824,19
03832,37
03835,31
03844,28
03863,15
03864,114
03869,4
03886,25
03890,19
03891,94
03892,80
03907,81
03908,101
03911,118
03913,45
03921,74
03932,27
03937,42
03942,30
03944,63
03962,38
03987,36
03993,28
04009,0
04017,70
04028,94
04037,9
04039,32
04041,13
04049,84
04066,28
04075,7
04079,108
04080,14
04086,47
04092,76
04100,4
04107,50
04132,2
04141,20
04142,88
04151,11
04152,89
04155,71
04156,33
04157,71
04168,128
04169,21
04170,50
04180,31
04227,37
04252,47
04258,11
04265,15
04267,80
04273,23
04274,20
04278,84
04291,97
04299,93
04301,115
04302,85
04303,93
04309,7
04318,9
04321,0
04324,68
04331,56
04336,29
04337,61
04342,27
04351,21
04358,19
04364,93
04391,98
04408,68
04417,111
04422,9
04423,61
04428,82
04445,50
04452,21
04454,7
04456,18
04464,65
04476,94
04479,55
04481,25
04487,93
04502,34
04519,19
04520,42
04521,17
04522,1
04529,65
04543,41
04548,92
04552,83
04561,109
04564,75
04581,85
04594,46
04597,42
04605,129
04608,21
04618,53
04623,2
04626,20
04629,39
04631,115
04672,42
04674,97
04686,6
04696,102
04699,7
04700,42
04703,29
04704,18
04719,33
04754,14
04763,13
04777,44
04781,21
04783,119
04789,42
04813,43
04816,28
04817,66
04820,31
04825,0
04835,33
04858,68
04862,55
04877,29
04889,26
04890,4
04891,3
04893,42
04900,79
04908,107
04913,15
04937,20
04939,86
04944,6
04946,72
04949,42
04950,11
04956,26
04958,92
04959,29
04970,128
04988,9
04995,9
05011,4
05025,4
05034,79
05038,26
05042,63
05045,25
05053,59
05061,109
05077,27
05079,19
05080,13
05116,89
05119,10
05122,31
05125,8
05126,57
05145,42
05149,30
05158,53
05162,2
05171,112
05176,91
05178,24
05207,116
05223,50
05226,25
05235,3
05236,43
05246,89
05247,27
05248,21
05249,23
05260,26
05266,36
05281,117
05296,103
05301,19
05312,35
05322,120
05323,55
05344,24
05346,7
05350,66
05365,28
05366,102
05372,61
05379,23
05381,68
05383,118
05389,13
05390,69
05394,66
05396,41
05400,24
05403,7
05408,15
05428,129
05429,13
05440,68
05468,9
05476,63
05482,21
05490,42
05505,28
05519,62
05536,41
05563,78
05568,59
05596,87
05597,76
05598,68
05600,15
05603,72
05626,20
05630,60
05634,38
05635,87
05638,11
05653,17
05658,25
05659,29
05666,36
05687,72
05694,94
05710,65
05721,50
05731,89
05746,53
05759,14
05763,35
05767,103
05772,94
05773,121
05775,6
05798,81
05800,9
05806,2
05812,118
05825,6
05828,15
05856,70
05866,84
05880,31
05891,115
05906,64
05911,4
05912,9
05931,109
05941,94
05948,124
05965,33
05966,5
05972,22
05973,29
05977,27
05993,62
05999,62
06010,13
06011,88
06012,66
06020,27
06028,41
06040,17
06046,82
06047,18
06049,50
06050,29
06054,11
06060,96
06061,50
06065,6
06067,67
06079,53
06086,107
06088,7
06103,89
06104,42
06110,66
06115,100
06129,124
06156,28
06164,103
06167,6
06180,106
06186,21
06194,13
06200,43
06216,29
06221,125
06226,17
06228,7
06236,29
06245,31
06255,107
06272,10
06273,15
06286,62
06290,22
06299,2
06307,112
06316,94
06318,7
06322,23
06323,44
06327,89
06328,82
06331,87
06335,41
06345,32
06347,13
06349,57
06358,12
06371,36
06382,117
06386,9
06398,52
06402,92
06406,1
06408,78
06416,129
06419,6
06429,42
06442,16
06443,103
06455,14
06474,73
06491,84
06495,53
06522,37
06524,85
06538,81
06542,103
06546,82
06547,105
06567,110
06574,48
06579,57
06581,41
06586,28
06592,61
06601,29
06615,18
06619,6
06625,52
06631,93
06666,39
06667,26
06671,84
06674,42
06677,20
06683,62
06696,55
06701,4
06703,46
06705,27
06708,33
06734,2
06735,10
06738,32
06741,115
06758,103
06760,94
06767,81
06782,109
06783,41
06789,68
06790,30
06791,47
06793,23
06802,87
06806,1
06814,56
06820,41
06830,32
06835,23
06843,30
06844,72
06851,48
06857,13
06882,0
06888,19
06922,64
06924,8
06930,84
06936,13
06946,20
06956,4
06957,99
06971,1
06973,63
06989,113
07003,13
07013,115
07021,23
07034,55
07036,11
07037,60
07051,14
07069,16
07077,29
07078,29
07083,2
07098,125
07101,23
07109,30
07111,18
07125,36
07127,7
07129,88
07132,49
07134,16
07138,16
07146,35
07148,76
07163,106
07169,23
07177,82
07184,28
07190,40
07197,44
07201,126
07203,68
07207,72
07226,97
07227,2
07234,66
07244,82
07255,124
07305,88
07315,3
07320,10
07323,9
07324,17
07345,29
07347,104
07351,5
07360,35
07361,68
07368,44
07383,109
07384,23
07389,48
07396,108
07418,32
07435,87
07442,112
07456,10
07465,0
07481,121
07483,120
07485,94
07487,47
07492,0
07507,25
07512,43
07513,33
07520,68
07542,14
07543,80
07546,57
07547,76
07552,37
07567,17
07571,65
07578,35
07589,74
07602,18
07613,27
07621,82
07624,15
07629,18
07637,108
07647,0
07663,29
07668,82
07674,44
07683,126
07687,115
07688,85
07690,126
07702,4
07707,108
07718,64
07724,88
07727,1
07755,56
07770,28
07779,1
07781,30
07796,105
07805,14
07813,40
07814,9
07821,50
07829,113
07830,92
07837,103
07845,19
07855,78
07861,4
07865,0
07889,23
07890,91
07905,40
07910,29
07911,109
07923,29
07949,5
07951,18
07953,66
07966,36
07969,9
07992,108
07993,128
08008,84
08015,66
08026,17
08031,20
08032,125
08040,76
08051,44
08054,24
08059,54
08063,47
08068,36
08076,127
08085,18
08113,4
08114,12
08125,21
08153,29
08175,89
08177,128
08179,85
08189,21
08194,108
08199,15
08211,37
08218,115
08220,25
08234,23
08237,26
08240,113
08250,36
08257,60
08271,128
08272,80
08273,36
08276,37
08278,91
08281,9
08282,4
08311,82
08312,2
08315,100
08318,123
08320,92
08321,1
08324,71
08331,81
08332,28
08341,16
08351,72
08357,73
08358,83
08377,6
08392,27
08414,61
08416,64
08461,1
08466,35
08483,84
08495,83
08499,4
08506,85
08507,17
08512,82
08518,10
08521,40
08529,21
08534,90
08551,5
08567,117
08568,4
08570,12
08576,70
08586,20
08601,60
08616,1
08638,113
08645,109
08660,56
08662,19
08665,49
08671,18
08676,29
08698,31
08701,121
08702,88
08704,119
08723,92
08742,18
08743,66
08744,41
08746,19
08748,103
08772,97
08773,63
08777,2
08781,55
08790,86
08793,78
08816,85
08818,31
08822,57
08825,88
08830,76
08838,20
08852,80
08858,56
08874,64
08886,10
08890,108
08918,76
08929,125
08930,20
08937,21
08939,38
08944,3
08948,9
08956,13
08975,22
08987,26
08999,35
09001,81
09005,108
09006,36
09022,6
09023,42
09024,9
09033,17
09039,78
09050,15
09052,94
09067,89
09069,48
09076,24
09097,55
09102,13
09104,1
09108,109
09110,76
09114,3
09117,76
09125,85
09133,80
09136,55
09142,9
09144,49
09169,20
09172,30
09177,10
09180,44
09181,57
09191,116
09192,80
09193,42
09194,82
09195,19
09197,65
09206,95
09214,17
09216,15
09221,20
09223,19
09269,13
09302,13
09335,7
09347,10
09350,53
09363,76
09364,17
09368,88
09370,26
09371,15
09372,68
09374,48
09377,101
09379,4
09381,42
09391,82
09394,24
09399,13
09401,59
09414,15
09441,10
09448,14
09457,82
09458,28
09472,28
09480,1
09496,112
09497,84
09510,23
09514,50
09518,4
09535,3
09537,40
09540,123
09543,20
09547,27
09572,103
09575,81
09613,13
09626,8
09634,81
09643,114
09651,70
09678,2
09681,80
09683,17
09694,89
09703,11
09704,50
09711,91
09719,68
09728,44
09741,115
09746,114
09778,84
09791,25
09815,13
09823,14
09825,28
09834,80
09837,85
09864,47
09865,4
09867,0
09871,32
09872,37
09875,108
09876,80
09894,16
09902,25
09910,55
09912,1
09926,10
09931,16
09933,117
09992,17
10016,62
10026,27
10028,115
10036,81
10040,46
10060,70
10073,112
10076,29
10080,26
10085,23
10090,103
10095,21
10098,31
10099,121
10100,78
10112,15
10120,66
10123,78
10124,9
10126,62
10130,27
10134,109
10142,87
10147,7
10171,80
10200,33
10205,16
10211,25
10217,16
10220,18
10222,44
10225,103
10236,75
10256,37
10263,10
10283,23
10290,29
10292,13
10300,108
10315,30
10319,86
10321,3
10355,19
10365,55
10373,16
10375,103
10389,48
10403,62
10420,87
10421,13
10429,84
10431,59
10451,1
10453,79
10461,44
10471,2
10477,20
10482,62
10484,4
10487,76
10490,13
10497,9
10502,83
10510,49
10518,7
10523,5
10550,34
10556,44
10564,25
10570,106
10580,10
10583,26
10596,82
10607,63
10641,78
10694,7
10717,66
10719,107
10726,51
10731,45
10744,17
10757,116
10768,114
10769,44
10776,13
10799,46
10800,41
10811,84
10813,113
10817,3
10827,108
10862,125
10863,69
10866,20
10887,18
10888,129
10897,78
10899,113
10902,123
10904,13
10905,66
10911,110
10912,40
10914,118
10916,115
10940,16
10945,119
10946,14
10954,26
10956,33
10963,4
10987,57
11009,83
11011,31
11028,89
11031,85
11039,38
11041,51
11048,40
11051,95
11052,42
11055,4
11062,41
11065,28
11078,13
11083,109
11092,25
11098,25
11100,14
11102,29
11108,7
11119,16
11125,41
11133,56
11134,19
11142,9
11150,6
11151,115
11155,46
11158,26
11159,20
11198,1
11202,102
11210,3
11211,125
11220,84
11226,79
11237,21
11239,108
11240,62
11252,78
11264,42
11266,64
11276,30
11280,6
11290,103
11293,95
11299,87
11307,85
11309,126
11311,66
11315,77
11323,6
11327,6
11332,57
11353,25
11360,0
11372,25
11386,109
11401,16
11411,75
11437,31
11451,7
11461,1
11477,82
11478,38
11483,47
11489,43
11497,10
11508,29
11529,87
11534,31
11535,55
11556,23
11562,84
11564,9
11568,85
11569,36
11571,27
11576,5
11578,109
11586,72
11590,107
11596,50
11638,84
11644,125
11646,82
11648,0
11666,28
11692,78
11698,88
11700,68
11702,21
11708,50
11725,85
11727,23
11731,26
11736,83
11744,75
11746,1
11750,95
11753,38
11760,29
11763,92
11808,115
11832,19
11836,27
11847,66
11857,14
11859,29
11860,21
11862,13
11865,84
11867,36
11869,20
11878,20
11891,81
11894,84
11904,1
11914,76
11918,60
11923,3
11928,62
11944,19
11953,25
11962,2
11970,31
11976,112
11978,85
11979,81
11985,44
11988,55
11992,12
11999,82
12003,59
12008,41
12018,18
12024,65
12043,2
12047,1
12050,57
12057,107
12059,92
12071,44
12072,92
12074,82
12077,18
12078,14
12080,81
12085,54
12087,74
12091,114
12097,14
12118,2
12134,19
12151,9
12156,44
12172,25
12190,14
12196,50
12199,15
12204,125
12205,1
12228,85
12236,78
12249,84
12252,18
12258,4
12269,3
12274,13
12278,33
12280,33
12322,53
12323,42
12333,11
12342,97
12345,78
12352,6
12375,15
12414,20
12421,28
12422,61
12426,20
12435,88
12457,103
12470,37
12472,88
12480,37
12494,25
12499,17
12510,4
12525,5
12537,44
12540,9
12541,75
12564,33
12566,20
12567,60
12604,2
12611,18
12616,31
12619,0
12620,109
12634,66
12635,23
12652,60
12654,30
12656,27
12666,42
12682,11
12684,2
12685,5
12689,4
12691,76
12703,14
12708,85
12722,8
12724,1
12730,92
12731,42
12734,39
12749,22
12767,126
12779,4
12803,82
12810,109
12838,88
12843,58
12853,36
12854,39
12857,10
12859,119
12860,102
12880,92
12882,74
12891,42
12892,59
12903,76
12911,26
12915,9
12917,85
12925,118
12946,13
12951,36
12960,39
12966,14
12978,93
12982,12
13001,17
13003,23
13005,27
13021,6
13023,6
13030,34
13035,87
13037,53
13046,30
13050,32
13052,24
13057,21
13062,101
13086,1
13091,10
13099,36
13120,27
13122,76
13124,103
13125,7
13136,108
13145,9
13151,11
13163,93
13166,86
13167,33
13191,33
13199,109
13210,42
13212,13
13227,80
13237,94
13246,44
13270,24
13289,36
13305,119
13326,60
13328,13
13333,27
13334,36
13339,36
13344,29
13349,33
13351,80
13352,57
13359,59
13370,0
13385,55
13388,128
13403,73
13405,43
13408,8
13409,79
13414,115
13421,80
13423,12
13447,90
13450,92
13453,36
13454,4
13458,92
13460,123
13470,121
13504,15
13509,85
13525,6
13533,45
13540,115
13548,17
13554,10
13562,50
13563,30
13581,41
13582,31
13583,94
13596,60
13599,69
13602,74
13618,74
13645,29
13647,80
13654,26
13658,21
13669,8
13676,76
13681,18
13683,59
13685,38
13707,60
13715,27
13728,20
13730,109
13731,31
13749,122
13752,42
13762,24
13763,91
13769,78
13779,1
13782,79
13797,1
13809,18
13814,76
13829,66
13830,2
13833,50
13835,88
13836,49
13849,60
13867,19
13869,10
13873,110
13875,31
13885,0
13886,56
13891,57
13892,42
13908,108
13910,21
13912,30
13918,0
13924,57
13925,110
13927,86
13944,55
13949,125
13954,129
13957,100
13964,41
13973,50
13981,44
13988,42
14000,25
14003,29
14011,8
14013,28
14021,48
14024,44
14065,18
14072,93
14081,60
14110,61
14112,101
14116,73
14123,7
14128,29
14129,2
14132,64
14136,57
14145,22
14150,1
14165,58
14168,109
14170,76
14177,27
14182,18
14194,66
14195,18
14209,44
14212,54
14221,19
14223,104
14228,47
14232,85
14241,127
14251,32
14275,109
14286,14
14299,16
14301,32
14306,20
14314,118
14318,48
14339,47
14344,42
14347,35
14349,15
14389,62
14390,32
14400,22
14406,115
14416,44
14421,68
14422,38
14428,69
14434,28
14435,115
14438,29
14446,122
14448,29
14449,49
14450,127
14459,14
14467,84
14476,0
14479,23
14482,1
14499,0
14501,24
14509,78
14511,42
14528,108
14529,114
14542,28
14553,4
14562,67
14570,88
14578,42
14580,28
14595,2
14599,94
14601,2
14622,125
14623,18
14629,61
14641,47
14673,101
14678,38
14694,82
14698,128
14700,126
14701,45
14730,17
14735,42
14753,29
14759,75
14763,28
14775,4
14779,4
14784,14
14790,79
14795,105
14796,5
14797,51
14826,20
14829,94
14844,23
14857,68
14863,16
14870,112
14872,95
14883,9
14894,109
14907,4
14910,49
14914,9
14921,14
14924,119
14928,14
14930,93
14934,9
14947,126
14962,42
14974,14
14989,76
14996,24
15003,19
15006,92
15008,101
15011,7
15012,60
15046,2
15052,81
15069,85
15071,31
15074,28
15077,42
15089,28
15098,24
15106,69
15116,126
15123,0
15126,49
15127,45
15159,7
15161,30
15165,32
15169,36
15172,79
15174,89
15177,33
15183,95
15193,115
15194,88
15198,57
15204,85
15205,2
15206,30
15209,41
15215,18
15220,87
15222,12
15236,12
15238,10
15252,50
15255,29
15262,9
15269,10
15286,55
15287,28
15288,4
15290,27
15293,42
15296,120
15310,17
15313,41
15314,4
15315,6
15326,21
15328,53
15340,113
15349,10
15352,61
15366,26
15368,34
15371,34
15391,13
15396,44
15402,23
15406,10
15407,92
15433,23
15434,55
15444,113
15452,79
15453,42
15459,34
15461,107
15463,24
15482,29
15485,6
15508,10
15511,127
15512,42
15513,120
15516,20
15521,37
15525,80
15527,4
15528,63
15543,81
15551,78
15557,3
15564,120
15567,82
15585,118
15604,31
15606,5
15608,57
15615,45
15616,19
15620,55
15621,42
15622,17
15626,81
15628,0
15629,119
15633,32
15634,29
15637,60
15642,0
15654,78
15657,14
15668,55
15687,76
15691,105
15693,1
15694,129
15698,115
15709,47
15718,117
15719,81
15725,0
15727,69
15728,84
15751,13
15754,47
15756,87
15787,43
15789,80
15792,1
15799,88
15802,39
15809,28
15827,42
15832,125
15847,20
15851,0
15858,5
15859,41
15870,27
15885,97
15886,9
15900,18
15907,79
15908,42
15909,125
15920,19
15924,74
15936,87
15942,89
15949,18
15957,126
15974,25
15978,50
15980,73
15981,65
15990,4
15991,36
15995,25
16002,117
16009,66
16024,1
16048,35
16058,50
16060,47
16068,125
16071,93
16083,108
16103,36
16108,18
16114,16
16120,26
16122,20
16129,28
16138,32
16141,28
16155,38
16165,82
16175,57
16178,8
16183,112
16195,1
16198,66
16202,24
16203,64
16206,0
16238,27
16246,100
16273,18
16296,7
16297,58
16303,84
16304,85
16305,7
16313,108
16324,26
16331,11
16343,46
16374,13
16393,42
16398,35
16402,117
16403,16
16408,45
16410,47
16412,76
16420,78
16421,113
16429,86
16430,37
16448,23
16464,33
16465,78
16468,117
16469,108
16470,19
16475,8
16477,60
16483,122
16496,94
16514,84
16517,59
16528,46
16529,25
16541,32
16552,79
16557,5
16567,6
16569,75
16581,6
16586,12
16601,33
16606,16
16607,45
16625,42
16635,42
16659,107
16662,9
16671,14
16687,113
16689,37
16695,93
16697,87
16705,30
16710,118
16716,55
16719,79
16735,63
16738,51
16768,90
16778,42
16785,71
16786,7
16787,57
16807,10
16818,13
16819,56
16824,45
16850,43
16854,43
16863,21
16866,76
16880,68
16887,88
16889,115
16890,0
16891,8
16893,119
16896,44
16899,38
16900,61
16934,18
16937,59
16960,84
16970,118
16995,80
16997,81
17005,53
17008,20
17012,68
17013,27
17018,4
17019,2
17029,84
17031,2
17039,14
17041,80
17051,88
17054,39
17059,23
17069,23
17084,118
17107,0
17113,27
17123,84
17127,69
17133,75
17135,76
17140,47
17157,108
17161,81
17163,2
17165,59
17174,17
17183,28
17225,81
17226,25
17240,21
17246,20
17272,9
17273,0
17280,4
17284,37
17287,50
17296,17
17302,83
17304,31
17306,31
17307,41
17321,48
17346,0
17353,31
17357,1
17363,36
17369,6
17373,21
17378,68
17384,29
17387,13
17403,45
17405,13
17426,42
17431,81
17434,92
17439,0
17441,63
17446,112
17455,2
17460,15
17463,50
17473,65
17478,79
17480,84
17492,76
17516,82
17519,40
17523,14
17529,113
17530,20
17533,30
17538,105
17542,25
17558,42
17584,64
17589,92
17590,46
17610,19
17626,44
17637,56
17646,55
17655,22
17657,24
17671,21
17688,28
17693,2
17695,28
17700,113
17715,29
17725,92
17743,32
17750,31
17760,61
17761,4
17770,31
17782,69
17783,3
17784,41
17786,42
17808,80
17810,10
17811,53
17817,13
17818,84
17822,86
17845,88
17850,91
17852,18
17856,45
17863,66
17873,82
17881,56
17891,32
17896,20
17901,42
17904,0
17915,47
17932,94
17956,6
17978,28
17987,53
17989,68
17993,6
18001,119
18003,13
18006,23
18007,14
18014,14
18019,66
18021,52
18026,62
18028,23
18030,42
18039,72
18042,84
18046,0
18052,28
18058,1
18059,29
18062,13
18063,18
18077,32
18086,49
18089,1
18119,45
18120,118
18123,4
18137,75
18139,10
18140,32
18146,28
18171,3
18175,49
18176,41
18182,14
18202,93
18208,88
18211,21
18226,29
18227,42
18233,20
18243,29
18245,125
18248,35
18252,125
18274,13
18278,16
18281,25
18287,32
18288,119
18294,20
18297,68
18298,83
18310,28
18312,0
18320,38
18324,75
18327,9
18328,82
18333,8
18343,105
18352,36
18354,18
18355,20
18360,27
18396,18
18407,47
18413,44
18415,60
18417,25
18456,0
18462,18
18481,2
18499,7
18504,19
18505,14
18507,84
18508,60
18512,1
18530,24
18539,42
18540,79
18551,126
18555,102
18561,38
18584,125
18588,81
18593,10
18594,5
18596,11
18605,72
18610,15
18611,76
18618,108
18619,62
18621,112
18627,81
18639,75
18643,64
18657,52
18661,38
18672,118
18679,4
18681,81
18682,23
18683,2
18693,118
18694,36
18695,98
18707,4
18709,64
18727,44
18730,6
18747,19
18748,57
18751,10
18753,5
18763,118
18787,27
18797,103
18802,78
18807,66
18820,19
18823,64
18827,21
18834,0
18837,60
18848,9
18849,17
18850,10
18861,107
18868,125
18888,21
18910,70
18919,126
18920,72
18922,128
18923,18
18942,21
18949,68
18954,63
18982,94
18984,5
19002,25
19026,21
19044,28
19045,45
19057,10
19064,18
19071,76
19073,45
19074,33
19085,30
19086,17
19092,49
19094,62
19096,75
19115,73
19120,9
19127,88
19128,18
19153,8
19160,42
19161,21
19185,14
19186,21
19206,42
19214,85
19230,126
19234,84
19237,28
19246,79
19259,80
19264,84
19265,24
19269,28
19272,15
19278,25
19283,32
19288,25
19293,6
19301,4
19305,64
19308,62
19325,0
19331,9
19336,97
19341,6
19343,78
19347,72
19359,15
19372,5
19378,23
19385,31
19387,81
19397,21
19401,19
19406,15
19410,41
19417,55
19422,31
19441,103
19445,32
19455,94
19484,13
19490,56
19507,20
19508,95
19510,57
19511,55
19514,68
19522,55
19530,80
19537,19
19561,9
19565,112
19573,47
19575,117
19577,108
19580,76
19589,65
19592,25
19604,125
19614,21
19616,6
19620,32
19622,84
19625,44
19631,41
19658,83
19666,41
19670,11
19672,86
19687,11
19705,22
19709,38
19711,10
19729,21
19730,32
19736,44
19738,29
19745,53
19747,115
19757,28
19762,56
19784,89
19786,68
19788,0
19790,1
19792,93
19800,42
19804,115
19808,44
19823,29
19830,12
19832,24
19833,2
19849,126
19857,84
19861,10
19862,10
19866,37
19868,36
19887,17
19889,42
19890,3
19897,28
19904,29
19913,108
19916,28
19920,60
19928,4
19931,17
19939,103
19942,68
19943,37
19950,88
19961,37
19978,74
19993,88
19995,128
19999,17
20001,76
20003,28
20008,109
20015,44
20027,5
20035,82
20049,37
20052,0
20059,37
20078,104
20079,7
20093,66
20097,68
20098,21
20103,4
20106,9
20110,9
20120,94
20126,126
20128,43
20147,85
20150,60
20151,10
20156,18
20173,21
20174,28
20177,25
20186,72
20193,93
20199,88
20207,1
20227,95
20231,129
20235,13
20239,121
20240,101
20245,68
20251,84
20255,10
20258,45
20264,80
20266,80
20268,57
20279,15
20284,28
20288,19
20295,4
20303,53
20309,42
20313,7
20315,13
20316,79
20325,18
20335,42
20341,7
20347,66
20353,45
20361,30
20383,104
20385,18
20397,20
20399,102
20400,46
20401,5
20402,62
20406,4
20407,103
20412,13
20413,73
20423,40
20426,10
20437,25
20438,92
20439,42
20441,14
20444,30
20451,68
20466,64
20470,32
20474,128
20476,82
20484,44
20486,70
20487,15
20490,54
20496,49
20497,45
20524,82
20533,44
20534,51
20538,111
20539,29
20561,66
20568,4
20578,118
20593,42
20595,29
20596,75
20607,42
20614,4
20615,27
20616,42
20640,36
20650,40
20652,28
20663,20
20665,14
20671,21
20688,2
20695,13
20709,46
20719,119
20727,123
20728,9
20730,15
20747,73
20750,21
20751,26
20754,53
20784,24
20801,22
20811,112
20814,41
20815,7
20817,100
20818,66
20837,28
20842,13
20849,37
20867,63
20874,46
20883,35
20887,118
20888,13
20897,127
20907,42
20912,34
20919,91
20923,1
20924,113
20928,30
20942,119
20943,88
20944,78
20951,14
20964,76
20967,11
20976,29
20985,78
20990,93
21004,55
21014,4
21018,42
21026,13
21027,31
21036,107
21041,37
21047,48
21055,59
21061,26
21067,73
21079,79
21080,68
21092,31
21095,6
21096,104
21107,109
21119,9
21124,28
21130,97
21143,75
21145,20
21147,113
21150,9
21151,9
21170,0
21173,85
21177,28
21181,17
21190,108
21196,7
21202,9
21206,125
21212,47
21220,62
21235,109
21249,103
21261,59
21265,51
21274,62
21279,87
21280,23
21283,85
21286,99
21289,82
21302,82
21318,20
21320,98
21321,118
21322,82
21325,76
21332,121
21333,4
21335,112
21338,93
21346,17
21356,116
21359,1
21363,49
21371,8
21373,4
21386,2
21389,46
21397,21
21412,2
21417,42
21432,56
21434,53
21437,18
21443,38
21448,125
21461,50
21463,42
21464,49
21467,44
21469,75
21473,48
21475,19
21483,62
21486,42
21503,42
21504,41
21508,30
21523,4
21529,19
21540,50
21547,25
21553,115
21554,41
21570,103
21598,60
21600,13
21615,73
21621,128
21624,32
21633,85
21649,115
21654,59
21669,79
21671,33
21672,13
21678,85
21680,36
21681,32
21684,62
21706,36
21709,82
21710,17
21724,30
21727,74
21733,68
